0.004194747383064215	1
0.008249365439990396	1
0.012395393347384456	1
0.01620765960661711	1
0.020353350404501376	1
0.024500025172389913	1
0.02849440687352588	1
0.03279406772783578	1
0.03688239080502018	1
0.04106265000085307	1
0.045224669011096875	1
0.04958577516734112	1
0.05365580179903877	1
0.05788735752857002	1
0.06206188468262204	1
0.06627331664305862	1
0.07087376651623448	1
0.07511158830194907	1
0.07943666472031893	1
0.08373929705716886	1
0.08823491784009312	1
0.09266216395849734	1
0.09699174686676305	1
0.10139060919557442	1
0.10587764965401263	1
0.11042241567074187	2
0.1150138912577254	2
0.1193911939505652	2
0.12362597651736525	2
0.12795726929956092	2
0.13234446866975258	2
0.13688001286629942	2
0.14123346911351478	2
0.14599633689172004	2
0.15075419636810686	2
0.15515063959983597	2
0.15978341515473346	2
0.1642003608469864	2
0.16894002894755217	2
0.17355196761407543	2
0.17843884773806104	2
0.1835472299131598	2
0.1885263641877881	2
0.1932267371991844	2
0.19804266414477342	2
0.20300139028363667	2
0.20786161112721305	2
0.2126607971967016	2
0.21775422817193868	2
0.22281622903430678	2
0.2280202317666781	3
0.23325434390442615	3
0.23817233834920354	3
0.24337395988559565	3
0.2485703890253634	3
0.2536713726453663	3
0.25845112037420936	3
0.26390832643193224	3
0.26902797915031507	3
0.2743235790316703	3
0.279566970922004	3
0.2848142848772416	3
0.28999316227279215	3
0.2954978896296875	3
0.30066751082551174	3
0.3060175365011122	3
0.3115293870780726	3
0.31711016156407185	3
0.3229299790510846	3
0.3284185857838027	3
0.33406851833694023	3
0.3394463356841032	3
0.34503107858647125	3
0.3507443815458306	3
0.3562520301073107	3
0.3622104307905845	4
0.36784044048227543	4
0.37339321840568745	4
0.37949510324313074	4
0.38516774025051354	4
0.3913222916570056	4
0.3971903644987059	4
0.40306674473362536	4
0.4089763315546375	4
0.41489495226449014	4
0.42087368896067756	4
0.42666542237339466	4
0.43274051109472	4
0.4390732857401562	4
0.4453776718515604	4
0.45169065387854224	4
0.4579291576942491	4
0.4642837430762605	4
0.47072723596662797	4
0.47726556435219414	4
0.4838398773913424	4
0.4904241644106313	4
0.49673811521426897	4
0.5033037551048583	4
0.5101087460611842	4
0.5166029907082107	5
0.5235223185040929	5
0.5297536300976896	5
0.5364496475822719	5
0.5434480958862402	5
0.5502465099333239	5
0.5570155268096413	5
0.5642074699967425	5
0.5714001873988147	5
0.5785437300368544	5
0.5858830897029401	5
0.5928095411455698	5
0.600147881201026	5
0.607234430016029	5
0.6146814195694196	5
0.6222888086918876	5
0.6298009535883291	5
0.6374016110266594	5
0.6447558337129295	5
0.6525104130087277	5
0.6598058779920614	5
0.6680718535025383	5
0.6756984326039039	5
0.683317728536614	5
0.6909645573493239	5
0.6989938457212975	6
0.707170359830953	6
0.7155636826123045	6
0.7239449910992023	6
0.7320424796820318	6
0.7400731652621474	6
0.7480673764200563	6
0.7566987391070582	6
0.7651441830541349	6
0.7735763068002487	6
0.7824712394207375	6
0.7911264563207906	6
0.8000355243426446	6
0.80868443202855	6
0.8181336947163886	6
0.8272780009486341	6
0.8365286846963315	6
0.8456825311299884	6
0.8545868627946162	6
0.8641153127452954	6
0.8738710112973369	6
0.8833252825467114	6
0.8926365590189009	6
0.9026010006050756	6
0.9125633663583443	6
